seqnames,start,end,width,strand,gene_id,gene_name,gene_biotype,score,cluster_name,V2R_Family
chr2,39274106,39274870,765,+,ENSMUSG00000081144,Vmn2r-ps2,processed_pseudogene,0,Vmn2r_cluster_1,Unknown
chr3,64053031,64055610,2580,-,ENSMUSG00000090303,Vmn2r-ps3,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64081547,64109484,27938,+,ENSMUSG00000027824,Vmn2r1,protein_coding,0,Vmn2r_cluster_2,C1
chr3,64115278,64141928,26651,-,ENSMUSG00000043897,Vmn2r2,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64257215,64289709,32495,-,ENSMUSG00000091572,Vmn2r3,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64328660,64332853,4194,+,ENSMUSG00000093503,Vmn2r-ps4,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64339565,64357724,18160,-,ENSMUSG00000091967,Vmn2r128,polymorphic_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64383044,64415368,32325,-,ENSMUSG00000092049,Vmn2r4,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64436883,64438287,1405,-,ENSMUSG00000093395,Vmn2r-ps6,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64442600,64443975,1376,-,ENSMUSG00000093546,Vmn2r-ps7,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64477018,64479319,2302,+,ENSMUSG00000094482,Vmn2r-ps8,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64488609,64509842,21234,-,ENSMUSG00000068999,Vmn2r5,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64531310,64565830,34521,-,ENSMUSG00000090581,Vmn2r6,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64591515,64592896,1382,-,ENSMUSG00000093699,Vmn2r-ps9,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64621694,64623995,2302,+,ENSMUSG00000095107,Vmn2r-ps10,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64632574,64662261,29688,-,ENSMUSG00000093434,Vmn2r-ps11,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64685044,64844765,159722,-,ENSMUSG00000062200,Vmn2r7,protein_coding,0,Vmn2r_cluster_2,C2
chr3,64744749,64745645,897,-,ENSMUSG00000093474,Vmn2r-ps12,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr3,64898855,64899859,1005,+,ENSMUSG00000093767,Vmn2r-ps13,unprocessed_pseudogene,0,Vmn2r_cluster_2,Unknown
chr4,145775612,145775988,377,+,ENSMUSG00000094177,Vmn2r-ps15,unprocessed_pseudogene,0,Vmn2r_cluster_4,Unknown
chr4,146264521,146264895,375,+,ENSMUSG00000095096,Vmn2r-ps17,unprocessed_pseudogene,0,Vmn2r_cluster_5,Unknown
chr4,146605105,146605481,377,+,ENSMUSG00000095460,Vmn2r-ps16,unprocessed_pseudogene,0,Vmn2r_cluster_6,Unknown
chr4,147126130,147126509,380,+,ENSMUSG00000094849,Vmn2r-ps18,unprocessed_pseudogene,0,Vmn2r_cluster_7,Unknown
chr4,147444380,147444648,269,+,ENSMUSG00000093975,Vmn2r-ps19,unprocessed_pseudogene,0,Vmn2r_cluster_8,Unknown
chr4,147521531,147521912,382,+,ENSMUSG00000096440,Vmn2r-ps20,unprocessed_pseudogene,0,Vmn2r_cluster_8,Unknown
chr4,156331103,156339499,8397,+,ENSMUSG00000057021,Vmn2r-ps159,protein_coding,0,Vmn2r_cluster_9,Unknown
chr4,156344200,156355905,11706,+,ENSMUSG00000096042,Vmn2r125,unprocessed_pseudogene,0,Vmn2r_cluster_9,Unknown
chr5,108791746,108808850,17105,-,ENSMUSG00000090961,Vmn2r8,protein_coding,0,Vmn2r_cluster_10,A1
chr5,108834676,108852601,17926,-,ENSMUSG00000091624,Vmn2r9,protein_coding,0,Vmn2r_cluster_10,A1
chr5,108872655,108892380,19726,-,ENSMUSG00000093510,Vmn2r-ps21,unprocessed_pseudogene,0,Vmn2r_cluster_10,Unknown
chr5,108990063,109006527,16465,-,ENSMUSG00000067010,Vmn2r10,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109037050,109059569,22520,-,ENSMUSG00000091450,Vmn2r11,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109083099,109097950,14852,-,ENSMUSG00000090688,Vmn2r12,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109152919,109192199,39281,-,ENSMUSG00000091635,Vmn2r13,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109211534,109224708,13175,-,ENSMUSG00000091059,Vmn2r14,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109284694,109297644,12951,-,ENSMUSG00000091375,Vmn2r15,protein_coding,0,Vmn2r_cluster_10,A1
